Judge,Title,Initials
 George Mason ,Hon,GM
 Joseph P Massey,Hon,JPM
 Alfred O Masters ,Hon,AOM
 James S Mathews,Hon,JSM
 Charles James Maxfield,Hon,CJM
 Burke F McCahill,Hon,BFM
 Elizabeth A McClanahan,Hon,EAM
 Teresa N McCrimmon,Hon,TNM
 Richard J McCue,Hon,RJM
 Donald P McDonough,Hon,DPM
 John J McGrath ,Hon,JJM
 A Lee McGratty,Hon,ALM
 Michael P McWeeny,Hon,MPM
 David A Melesco,Hon,DAM
 Joseph W Milam ,Hon,JWM
 B Bryan Milbourne,Hon,BBM
 Burnett Miller ,Hon,BM
 Leroy Francis Millette ,Hon,LFM
 Gary A Mills,Hon,GAM
 William J Minor ,Hon,WJM
 John Gregory Mooney,Hon,JGM
 Becky J Moore,Hon,BJM
 James A Moore,Hon,JAM
 Michael Lee Moore,Hon,MLM
 William R Moore ,Hon,WRM
 William S Moore ,Hon,WSM
 Stacey W Moreau,Hon,SWM
 S Lee Morris,Hon,SLM
 John C Morrison ,Hon,JCM
 Johnny E Morrison,Hon,JEM
 Norman de Morrison,Hon,NdM
 Roger L Morton,Hon,RLM
 J Leyburn Mosby ,Hon,JLM
 Thomas L Murphey,Hon,TLM
 Mitchell  Mutnick,Hon,MM
 S Anderson Nelson,Hon,SAN
 William T Newman ,Hon,WTN
 R Terrence Ney,Hon,RTN
 Lorraine Nordlund,Hon,LN
 Kenneth Wilson Nye,Hon,KWN
 Mary Grace O Brien,Hon,MGOB
 Kimberly B O Donnell,Hon,KBOD
 an Michael O Flaherty,Hon,aMOF
 Eileen Anita Olds,Hon,EAO
 Leslie M Osborn,Hon,LMO
 Nelson T Overton,Hon,NTO
 Anna Elisabeth Oxenham,Hon,AEO
 H Thomas Padrick ,Hon,HTP
 J Larry Palmer,Hon,JLP
 Jeffrey W Parker,Hon,JWP
 Westbrook J Parker,Hon,WJP
 Albert W Patrick ,Hon,AWP
 John A Paul,Hon,JAP
 Deborah M Paxson,Hon,DMP
 H Dudley Payne ,Hon,HDP
 Paul M Peatross ,Hon,PMP
 Charles A Perkinson ,Hon,CAP
 Mosby Garland Perrow ,Hon,MGP
 David F Peterson,Hon,DFP
 Robert B Phillips,Hon,RBP
 Gammiel Gray Poindexter,Hon,GGP
 Charles E Poston,Hon,CEP
 Richard Bowen Potter,Hon,RBP
 Cleo E Powell,Hon,CEP
 Samuel T Powell ,Hon,STP
 John R Prosser,Hon,JRP
 David F Pugh,Hon,DFP
 Robert A Pustilnik,Hon,RAP
 John C Quigley ,Hon,JCQ
 Michael M Rand,Hon,MMR
 Julian H Raney ,Hon,JHR
 Deborah L Rawls,Hon,DLR
 Merlin M Renne,Hon,MMR
 Horace A Revercomb ,Hon,HAR
 Stephen W Rideout,Hon,SWR
 Edward A Robbins ,Hon,EAR
 Angela Edwards Roberts,Hon,AER
 James Bailey Robeson,Hon,JBR
 Frederick Gore Rockwell ,Hon,FGR
 Alan E Rosenblatt,Hon,AER
 Jane Marum Roush,Hon,JMR
 Gregory L Rupe,Hon,GLR
 Charles S Russell,Hon,CSR
 Timothy K Sanner,Hon,TKS
 Gordon F Saunders,Hon,GFS
 David Stanford Schell,Hon,DSS
 John W Scott ,Hon,JWS
 Birg E Sergent,Hon,BES
 Joseph M Serkes,Hon,JMS
 Thomas S Shadrick,Hon,TSS
 William W Sharp,Hon,WWS
 W Allan Sharrett,Hon,WAS
 William H Shaw ,Hon,WHS
 Louis Allen Sherman,Hon,LAS
 A Bonwill Shockley,Hon,ABS
 James Michael Shull,Hon,JMS
 Charles F Sievers,Hon,CFS
 Mark C Simmons,Hon,MCS
 Ann Hunter Simpson,Hon,AHS
 Robert L Simpson ,Hon,RLS
 Joan C Skeppstrom,Hon,JCS
 N Prentis Smiley ,Hon,NPS
 Dennis J Smith,Hon,DJS
 James H Smith,Hon,JHS
 Robert J Smith,Hon,RJS
 Beverly W Snukals,Hon,BWS
 Denis F Soden,Hon,DFS
 Frank W Somerville,Hon,FWS
 alentine W Southall ,Hon,aWS
 Margaret P Spencer,Hon,MPS
 Peter W Steketee,Hon,PWS
 Roscoe B Stephenson ,Hon,RBS
 John R Stevens,Hon,JRS
 L Neil Steverson,Hon,LNS
 M Lee Stilwell ,Hon,MLS
 David T Stitt,Hon,DTS
 Charles M Stone,Hon,CMS
 Walter W Stout ,Hon,WWS
 Charles J Strauss,Hon,CJS
 J Robert Stump,Hon,JRS
 Bryant L Sugg,Hon,BLS
 James R Swanson,Hon,JRS
 Dean W Sword ,Hon,DWS
 Jacqueline F Ward Talevi,Hon,JFWT
 Harry T Taliaferro ,Hon,HTT
 Alfreda Talton Harris,Hon,ATH
 Joseph S Tate,Hon,JST
 Joi Jeter Taylor,Hon,JJT
 Lydia Calvert Taylor,Hon,LCT
 Ramona D Taylor,Hon,RDT
 Richard D Taylor ,Hon,RDT
 Wilford Taylor ,Hon,WT
 C Peter Tench,Hon,CPT
 Jonathan C Thacher,Hon,JCT
 Norman A Thomas,Hon,NAT
 James L Tompkins ,Hon,JLT
 Winship C Tower,Hon,WCT
 Wenda Kavanagh Travers,Hon,WKT
 Peter L Trible,Hon,PLT
 Alfred M Tripp,Hon,AMT
 Philip Trompeter,Hon,PT
 Malfourd W  Bo Trumbo,Hon,MWBT
 Paul A Tucker,Hon,PAT
 Robert M D Turk,Hon,RMDT
 Edward M Turner ,Hon,EMT
 Glen Allen Tyler,Hon,GAT
 James W Updike ,Hon,JWU
 Michael J alentine,Hon,MJa
 Henry A anover,Hon,HAa
 George D aroutsos,Hon,GDa
 Thomas L aughn,Hon,TLa
 Robert C iar ,Hon,RCi
 Arthur B ieregg ,Hon,ABi
 Philip Arthur Wallace,Hon,PAW
 Charles H Warren,Hon,CHW
 Junius P Warren,Hon,JPW
 Thomas  Warren,Hon,TW
 Jacqueline R Waymack,Hon,JRW
 Clifford R Weckstein,Hon,CRW
 William L Wellons,Hon,WLW
 Patricia L West,Hon,PLW
 John E Wetsel ,Hon,JEW
 Herman A Whisenant ,Hon,HAW
 David Shaw Whitacre,Hon,DSW
 A Ellen White,Hon,AEW
 Colon H Whitehurst,Hon,CHW
 Susan L Whitlock,Hon,SLW
 Morton  Whitlow,Hon,MW
 Bruce A Wilcox,Hon,BAW
 Dale M Wiley,Hon,DMW
 Sharon B Will,Hon,SBW
 David  Williams,Hon,DW
 David L Williams,Hon,DLW
 Gino W Williams,Hon,GWW
 Keary R Williams,Hon,KRW
 Marcus D Williams,Hon,MDW
 Stuart L Williams ,Hon,SLW
 William P Williams,Hon,WPW
 Alotha C Willis,Hon,ACW
 Gordon F Willis,Hon,GFW
 Jere MH Willis ,Hon,JMW
 Larry D Willis,Hon,LDW
 Elizabeth S Wills,Hon,ESW
 Robert B Wilson ,Hon,RBW
 Thomas H Wood,Hon,THW
 Robert G Woodson ,Hon,RGW
 Gene A Woolard,Hon,GAW
 Robert W Wooldridge ,Hon,RWW
 Dean S Worcester,Hon,DSW
 Timothy S Wright,Hon,TSW
 Archer L Yeatts ,Hon,ALY
 Beverly R Anderson,Hon,BRA
 A Nicole Armentrout,Hon,ANA
 Gayle Ashworth,Hon,GA
 Gail H Barb,Hon,GHB
 Denise F Barb,Hon,DFB
 David A Bell,Hon,DAB
 Jim M Bevins ,Hon,JMB
 Carol W Black,Hon,CWB
 James E Blevins,Hon,JEB
 Malcolm Booker ,Hon,MB
 Peggy A Bostic,Hon,PAB
 Jane L Brown,Hon,JLB
 Diane Bruce,Hon,DB
 Allan C Burke,Hon,ACB
 Karen A Butler,Hon,KAB
 Helen Butts,Hon,HB
 E E Callis ,Hon,EEC
 Ray S Campbell ,Hon,RSC
 Darlene W Carpenter,Hon,DWC
 W R Carter ,Hon,WRC
 Gwynne J Chatham,Hon,GJC
 Gail P Clayton,Hon,GPC
 Gary M Clemens,Hon,GMC
 Christopher W Coleman,Hon,CWC
 E E Coleman ,Hon,EEC
 Dollie M Compton,Hon,DMC
 Robert W Conner,Hon,RWC
 Samuel H Cooper ,Hon,SHC
 Janice J Corbin,Hon,JJC
 Wayne M Cosby,Hon,WMC
 Kathy P Crane,Hon,KPC
 Chance Crawford,Hon,CC
 Rex A Davis,Hon,RAD
 John B Davis,Hon,JBD
 Bevill M Dean,Hon,BMD
 Bevill M Dean,Hon,BMD
 Barbara G Decatur,Hon,BGD
 Sue K Dudley,Hon,SKD
 Marie C Durrer,Hon,MCD
 Machelle J Eppes,Hon,MJE
 Gordon F Erby,Hon,GFE
 Stuart B Fallen,Hon,SBF
 Rosa S Forrester,Hon,RSF
 John T Frey,Hon,JTF
 Paul C Garrett,Hon,PCG
 Susan C Gasperini,Hon,SCG
 C Ann Gentry,Hon,CAG
 Gerald A Gibson,Hon,GAG
 Alice Hall,Hon,AH
 Brenda S Hamilton,Hon,BSH
 Frank D Hargrove ,Hon,FDH
 L Wayne Harper,Hon,LWH
 H F Haymore ,Hon,HFH
 ickie Stone Helmstutler,Hon,iSH
 Rebecca P Hogan,Hon,RPH
 Edith K Holmes,Hon,EKH
 Carolyn H eycutt,Hon,CHe
 Susan R Hopkins,Hon,SRH
 Hayden H Horney,Hon,HHH
 Deborah E Hughes,Hon,DEH
 Lynn Jenkins,Hon,LJ
 Rebecca  Johnson,Hon,RJ
 Constance Kennedy,Hon,CK
 J Jack Kennedy ,Hon,JJK
 Bishop Knott ,Hon,BK
 William E Laine ,Hon,WEL
 Deborah F Longest,Hon,DFL
 David C Mabie,Hon,DCM
 Shelby J Marshall,Hon,SJM
 Charles  Mason,Hon,CM
 William E Maxey ,Hon,WEM
 Roy C Mayo ,Hon,RCM
 Steven A McGraw Sr,Hon,SAMS
 Paul M Metzger,Hon,PMM
 Sharron S Mitchell,Hon,SSM
 Faye W Mitchell,Hon,FWM
 Tommy L Moore,Hon,TLM
 Cynthia P Morrison,Hon,CPM
 Patricia M Norman,Hon,PMN
 Carol Ownby,Hon,CO
 Larry B Palmer,Hon,LBP
 D Bruce Patterson,Hon,DBP
 Wendell G Peters,Hon,WGP
 Bouson E Peterson ,Hon,BEP
 Ashby R Pritchett,Hon,ARP
 Kay H Rackley,Hon,KHR
 Scarlet B Ratcliffe,Hon,SBR
 Thomas E Roberts,Hon,TER
 Terry G Rohr,Hon,TGR
 George E Schaefer,Hon,GES
 Benjamin O Scott,Hon,BOS
 Edward Semonian ,Hon,ES
 Jennifer R Sims,Hon,JRS
 Tina E Sinnen,Hon,TES
 Linda Batchelor Smith,Hon,LBS
 Yvonne G Smith,Hon,YGS
 Judy Stevens Smythers,Hon,JSS
 Stacy L Stafford,Hon,SLS
  Earl Stanley ,Hon,ES
 Charles T Sturgill,Hon,CTS
 Joseph H Tate,Hon,JHT
 Mark A (Bo) Taylor,Hon,MA(T
 J Steve Thomas Sr,Hon,JSTS
 Linda S Timmons,Hon,LST
 Lee G Turner,Hon,LGT
 Zelda S aughn,Hon,ZSa
 Peggy W Walton,Hon,PWW
 Jimmy L Warren,Hon,JLW
 Caroline Watts,Hon,CW
 Terry H Whittle,Hon,THW
 Gary M Williams,Hon,GMW
 Barbara R Williams,Hon,BRW
 Annie L Williams,Hon,ALW
 Marilyn Wilson,Hon,MW
 C R Wilson,Hon,CRW
 Michael D Wolfe,Hon,MDW
 Betsy B Woolridge,Hon,BBW
 Betsy B Woolridge,Hon,BBW
 Judy L Worthington,Hon,JLW
 Robert C Wrenn,Hon,RCW
 G Steven Agee,Hon,GSA
 Leslie M Alden,Hon,LMA
 John Richard Alderman,Hon,JRA
 William N Alexander ,Hon,WNA
 Michael Coghlan Allen,Hon,MCA
 James F Almand,Hon,JFA
 Joanne F Alper,Hon,JFA
 Rossie D Alston ,Hon,RDA
 William Chapman Andrews ,Hon,WCA
 Rosemarie P Annunziata,Hon,RPA
 Jonathan M Apgar,Hon,JMA
 R Morgan Armstrong,Hon,RMA
 J Gregory Ashwell,Hon,JGA
 sabel Hall Atlee,Hon,sHA
 Richard Y Atlee ,Hon,RYA
 Daniel T Balfour,Hon,DTB
 Rufus A Banks ,Hon,RAB
 William G Barkley,Hon,WGB
 Henry A Barringer,Hon,HAB
 Pamela S Baskervill,Hon,PSB
 J Martin Bass,Hon,JMB
 Randolph A Beales,Hon,RAB
 David H Beck,Hon,DHB
 William Alan Becker,Hon,WAB
 Randy  Bellows,Hon,RB
 Frank L Benser,Hon,FLB
 Gerrit W Benson,Hon,GWB
 Ronald Everett Bensten,Hon,REB
 James W Benton ,Hon,JWB
 Edward DeJ Berry,Hon,EDB
 Garland L Bigley,Hon,GLB
 Harold A Black,Hon,HAB
 M Keith Blankenship,Hon,MKB
 Richard S Blanton,Hon,RSB
 Randall M Blow,Hon,RMB
 J D Bolt,Hon,JDB
 Joseph P Bounds,Hon,JPB
 Daniel R Bouton,Hon,DRB
 Robert S Brewbaker,Hon,RSB
 Lynn S Brice,Hon,LSB
 William D Broadhurst,Hon,WDB
 Pamela L Brooks,Hon,PLB
 Deborah  Bryan,Hon,DB
 J Stephen Buis,Hon,JSB
 Rudolph Bumgardner ,Hon,RB
 Harold W Burgess ,Hon,HWB
 Francis W Burkart ,Hon,FWB
 R Edwin Burnette ,Hon,REB
 Theodore J Burr ,Hon,TJB
 J Frank Buttery ,Hon,JFB
 James A Cales ,Hon,JAC
 Louis K Campbell,Hon,LKC
 Richard B Campbell,Hon,RBC
 Samuel E Campbell,Hon,SEC
 Andrew Joseph Canada ,Hon,AJC
 Julia Taylor Cannon,Hon,JTC
 Joseph R Carico,Hon,JRC
 M Randolph Carlson ,Hon,MRC
 Edward K Carpenter,Hon,EKC
 Thomas W Carpenter,Hon,TWC
 Gayl Branum Carr,Hon,GBC
 Harry L Carrico,Hon,HLC
 Lucretia A Carrico,Hon,LAC
 Robert R Carter,Hon,RRC
 Michael Joseph Cassidy,Hon,MJC
 Bradley B Cavedo,Hon,BBC
 Teresa M Chafin,Hon,TMC
 James H Chamblin,Hon,JHC
 David Eugene Cheek Sr,Hon,DECS
 H Lee Chitwood,Hon,HLC
 Martin F Clark ,Hon,MFC
 Dorothy H Clarke,Hon,DHC
 Joseph M Clarke ,Hon,JMC
 Glenn L Clayton ,Hon,GLC
 Jean Harrison Clements,Hon,JHC
 irginia L Cochran,Hon,iLC
 Sam W Coleman ,Hon,SWC
 H incent Conway ,Hon,HiC
 Frederick H Creekmore Sr,Hon,FHCS
 Joel P Crowe,Hon,JPC
 John R Cullen,Hon,JRC
 Joel C Cunningham,Hon,JCC
 James F D Alton ,Hon,JFDA
 Philip  Daffron,Hon,PD
 Gerald F Daltan,Hon,GFD
 Kimberly J Daniel,Hon,KJD
 S Clark Daugherty,Hon,SCD
 Bonnie C Davis,Hon,BCD
 J Maston Davis,Hon,JMD
 Mark S Davis,Hon,MSD
 Stewart P Davis,Hon,SPD
 Nolan B Dawkins,Hon,NBD
 Susan N Deatherage,Hon,SND
 Margaret W Deglau,Hon,MWD
 Rodham T Delk ,Hon,RTD
 Sarah L Deneke,Hon,SLD
 Calvin R Depew ,Hon,CRD
 Ray W Dezern ,Hon,RWD
 Robert P Doherty ,Hon,RPD
 Charles N Dorsey,Hon,CND
 Chadwick S Dotson,Hon,CSD
 Robert H Downer ,Hon,RHD
 Jay Edward Dugger,Hon,JED
 Randal J Duncan,Hon,RJD
 Marvin H Dunkum,Hon,MHD
 Carl Edward Eason ,Hon,CEE
 Robert B Edwards,Hon,RBE
 Larry G Elder,Hon,LGE
 Joseph J Ellis,Hon,JJE
 George C Fairbanks ,Hon,GCF
 John M Farmer,Hon,JMF
 Kenneth W Farrar,Hon,KWF
 Lon Edward Farris,Hon,LEF
 Walter S Felton ,Hon,WSF
 John B Ferguson,Hon,JBF
 Anita D Filson,Hon,ADF
 Gaylord L Finch ,Hon,GLF
 Timothy S Fisher,Hon,TSF
 Johanna L Fitzpatrick,Hon,JLF
 Charles B Foley,Hon,CBF
  Thomas Forehand ,Hon,TF
 Aundria Deloris Foster,Hon,ADF
 Robert P Frank,Hon,RPF
 Humes J Franklin ,Hon,HJF
 saac St C Freeman,Hon,sSCF
 Constance H Frogale,Hon,CHF
 Junius P Fulton ,Hon,JPF
 Barbara J Gaden,Hon,BJG
 Thomas E Gallahue,Hon,TEG
 J Michael Gamble,Hon,JMG
 Michael T Garrett,Hon,MTG
 Brett L Geisler,Hon,BLG
 Edwin A Gendron ,Hon,EAG
 E Robert Giammittorio,Hon,ERG
 Colin R Gibb,Hon,CRG
 Herbert Cogbill Gill ,Hon,HCG
 Larry E Gilman,Hon,LEG
 Paul F Gluchowski,Hon,PFG
 S Bernard Goodwyn,Hon,SBG
 Croxton Gordon,Hon,CG
 G Carter Greer,Hon,GCG
 Charles D Griffith ,Hon,CDG
 Teena D Grodner,Hon,TDG
 Ray Wilson Grubbs,Hon,RWG
 Donald M Haddock,Hon,DMH
 Phillip L Hairston,Hon,PLH
 James W Haley ,Hon,JWH
 William D Hamblen,Hon,WDH
 Catherine C Hammond,Hon,CCH
 Edward W Hanson ,Hon,EWH
 J Overton Harris,Hon,JOH
 Lee A Harris ,Hon,LAH
 Leroy Rountree Hassell Sr,Hon,LRHS
 Timothy J Hauler,Hon,TJH
 James C Hawks,Hon,JCH
 William D Heatwole,Hon,WDH
 Jerry Hendrick ,Hon,JH
 Karen A Henenberg,Hon,KAH
 Gary A Hicks,Hon,GAH
 Cheryl  Higgins,Hon,CH
 Marvin C Hillsman ,Hon,MCH
 Lauri D Hogge,Hon,LDH
 Edward L Hogshire,Hon,ELH
 Roxie O Holder,Hon,ROH
 Thomas B Hoover,Hon,TBH
 Thomas D Horne,Hon,TDH
 W Dale Houff,Hon,WDH
 W Edward Hudgins ,Hon,WEH
 Melvin R Hughes ,Hon,MRH
 James E Hume,Hon,JEH
 Robert J Humphreys,Hon,RJH
 Dennis Lee Hupp,Hon,DLH
 Jack S Hurley ,Hon,JSH
 Pamela E Hutchens,Hon,PEH
 Christopher W Hutton,Hon,CWH
 Michael S rvine,Hon,MSr
 Gwendolyn J Jackson,Hon,GJJ
 Avelina S Jacob,Hon,ASJ
 Jerome James,Hon,JJ
 Birdie Hairston Jamison,Hon,BHJ
 C N Jenkins ,Hon,CNJ
 Dwight D Johnson,Hon,DDJ
 Julian W Johnson,Hon,JWJ
 Patrick Reynolds Johnson,Hon,PRJ
 Sage B Johnson,Hon,SBJ
 Craig D Johnston,Hon,CDJ
 J Samuel Johnston ,Hon,JSJ
 Bonnie L Jones,Hon,BLJ
 George A Jones ,Hon,GAJ
 Jerrauld C Jones,Hon,JCJ
 Thomas O Jones,Hon,TOJ
 Barbara Milano Keenan,Hon,BMK
 Elizabeth Kellas,Hon,EK
 Thomas J Kelley ,Hon,TJK
 D Arthur Kelsey,Hon,DAK
 Lisa Bondareff Kemler,Hon,LBK
 Benjamin N A Kendrick,Hon,BNAK
 Richard C Kerns,Hon,RCK
 John C Kilgore,Hon,JCK
 Colleen K Killilea,Hon,CKK
 M Frederick King,Hon,MFK
 Cynthia D Kinser,Hon,CDK
 Larry B Kirksey,Hon,LBK
 Stanley P Klein,Hon,SPK
 Judith Anne Kline,Hon,JAK
 John E Kloch,Hon,JEK
 C Edward Knight ,Hon,CEK
 Lawrence L Koontz ,Hon,LLK
 Bruce H Kushner,Hon,BHK
 Elizabeth B Lacy,Hon,EBL
 James  Lane,Hon,JL
 Robert D Laney,Hon,RDL
 Helen Leiner,Hon,HL
 Donald W Lemons,Hon,DWL
 Louis R Lerner,Hon,LRL
 R Larry Lewis,Hon,RLL
 William R Light,Hon,WRL
 incent A Lilley,Hon,iAL
 Charles F Lincoln,Hon,CFL
 William H Logan ,Hon,WHL
 Barry G Logsdon,Hon,BGL
 Marcus H Long ,Hon,MHL
 R Bruce Long,Hon,RBL
 R Glennwood Lookabill,Hon,RGL
 C Randall Lowe,Hon,CRL
 Frederick B Lowe,Hon,FBL
 ictor  Ludwig,Hon,iL
 Esther Wiggins Lyles,Hon,EWL
 Kathleen H MacKay,Hon,KHM
 Stephen C Mahan,Hon,SCM
 Thomas P Mann,Hon,TPM
 Theodore J Markow,Hon,TJM
 John Marshall,Hon,JM
 Everett A Martin ,Hon,EAM
 George Mason ,Hon,GM
 Joseph P Massey,Hon,JPM
 Alfred O Masters ,Hon,AOM
 James S Mathews,Hon,JSM
 Charles James Maxfield,Hon,CJM
 Lisa A Mayne,Hon,LAM
 Burke F McCahill,Hon,BFM
 Elizabeth A McClanahan,Hon,EAM
 Teresa N McCrimmon,Hon,TNM
 Richard J McCue,Hon,RJM
 Donald P McDonough,Hon,DPM
 Tammy S McElyea,Hon,TSM
 John J McGrath ,Hon,JJM
 A Lee McGratty,Hon,ALM
 Michael P McWeeny,Hon,MPM
 David A Melesco,Hon,DAM
 Joseph W Milam ,Hon,JWM
 Burnett Miller ,Hon,BM
 Leroy Francis Millette ,Hon,LFM
 Gary A Mills,Hon,GAM
 William J Minor ,Hon,WJM
 John Gregory Mooney,Hon,JGM
 Becky J Moore,Hon,BJM
 James A Moore,Hon,JAM
 Michael Lee Moore,Hon,MLM
 William S Moore ,Hon,WSM
 Stacey W Moreau,Hon,SWM
 S Lee Morris,Hon,SLM
 John C Morrison ,Hon,JCM
 Johnny E Morrison,Hon,JEM
 Norman de Morrison,Hon,NdM
 Roger L Morton,Hon,RLM
 J Leyburn Mosby ,Hon,JLM
 Thomas L Murphey,Hon,TLM
 Mitchell  Mutnick,Hon,MM
 Ronald Lewis Napier,Hon,RLN
 S Anderson Nelson,Hon,SAN
 William T Newman ,Hon,WTN
 R Terrence Ney,Hon,RTN
 Lorraine Nordlund,Hon,LN
 Kenneth Wilson Nye,Hon,KWN
 Mary Grace O Brien,Hon,MGOB
 Kimberly B O Donnell,Hon,KBOD
 an Michael O Flaherty,Hon,aMOF
 William R O Brien,Hon,WROB
 Eileen Anita Olds,Hon,EAO
 Leslie M Osborn,Hon,LMO
 H Thomas Padrick ,Hon,HTP
 J Larry Palmer,Hon,JLP
 Jeffrey W Parker,Hon,JWP
 Westbrook J Parker,Hon,WJP
 Albert W Patrick ,Hon,AWP
 John A Paul,Hon,JAP
 Deborah M Paxson,Hon,DMP
 Mosby Garland Perrow ,Hon,MGP
 David F Peterson,Hon,DFP
 William G Petty,Hon,WGP
 Gammiel G Poindexter,Hon,GGP
 Charles E Poston,Hon,CEP
 Richard Bowen Potter,Hon,RBP
 Cleo E Powell,Hon,CEP
 Florence A Powell,Hon,FAP
 Samuel T Powell ,Hon,STP
 John R Prosser,Hon,JRP
 David F Pugh,Hon,DFP
 Robert A Pustilnik,Hon,RAP
 Michael M Rand,Hon,MMR
 Julian H Raney ,Hon,JHR
 Deborah L Rawls,Hon,DLR
 Merlin M Renne,Hon,MMR
 Horace A Revercomb ,Hon,HAR
 Sarah A Rice,Hon,SAR
 Charles L Ricketts ,Hon,CLR
 Edward A Robbins ,Hon,EAR
 Angela Edwards Roberts,Hon,AER
 James Bailey Robeson,Hon,JBR
 Frederick G Rockwell ,Hon,FGR
 Jane Marum Roush,Hon,JMR
 Gregory L Rupe,Hon,GLR
 Charles S Russell,Hon,CSR
 Timothy K Sanner,Hon,TKS
 Carson E Saunders ,Hon,CES
 Gordon F Saunders,Hon,GFS
 William R Savage ,Hon,WRS
 David Stanford Schell,Hon,DSS
 John W Scott ,Hon,JWS
 Joseph M Serkes,Hon,JMS
 Thomas S Shadrick,Hon,TSS
 William W Sharp,Hon,WWS
 W Allan Sharrett,Hon,WAS
 William H Shaw ,Hon,WHS
 Louis Allen Sherman,Hon,LAS
 A Bonwill Shockley,Hon,ABS
 Josiah T Showalter ,Hon,JTS
 James Michael Shull,Hon,JMS
 Charles F Sievers,Hon,CFS
 Mark C Simmons,Hon,MCS
 Ann Hunter Simpson,Hon,AHS
 Robert L Simpson ,Hon,RLS
 N Prentis Smiley ,Hon,NPS
 Dennis J Smith,Hon,DJS
 Randall D Smith,Hon,RDS
 Robert J Smith,Hon,RJS
 Beverly W Snukals,Hon,BWS
 Denis F Soden,Hon,DFS
 Frank W Somerville,Hon,FWS
 alentine W Southall ,Hon,aWS
 Margaret P Spencer,Hon,MPS
 Peter W Steketee,Hon,PWS
 Roscoe B Stephenson ,Hon,RBS
 John R Stevens,Hon,JRS
 L Neil Steverson,Hon,LNS
 M Lee Stilwell ,Hon,MLS
 David T Stitt,Hon,DTS
 Walter W Stout ,Hon,WWS
 Charles J Strauss,Hon,CJS
 Bryant L Sugg,Hon,BLS
 James R Swanson,Hon,JRS
 Dean W Sword ,Hon,DWS
 Jacqueline F Ward Talevi,Hon,JFWT
 Harry T Taliaferro ,Hon,HTT
 Alfreda Talton Harris,Hon,ATH
 Joseph S Tate,Hon,JST
 Joi Jeter Taylor,Hon,JJT
 Lydia Calvert Taylor,Hon,LCT
 Ramona D Taylor,Hon,RDT
 Richard D Taylor ,Hon,RDT
 Wilford Taylor ,Hon,WT
 C Peter Tench,Hon,CPT
 Jonathan C Thacher,Hon,JCT
 Norman A Thomas,Hon,NAT
 Winship C Tower,Hon,WCT
 Wenda K Travers,Hon,WKT
 Peter L Trible,Hon,PLT
 Alfred M Tripp,Hon,AMT
 Philip Trompeter,Hon,PT
 Malfourd W  Bo Trumbo,Hon,MWBT
 Paul A Tucker,Hon,PAT
 Ashley K Tunner,Hon,AKT
 Robert M D Turk,Hon,RMDT
 Edward M Turner ,Hon,EMT
 Glen Allen Tyler,Hon,GAT
 James W Updike ,Hon,JWU
 Michael J alentine,Hon,MJa
 Henry A anover,Hon,HAa
 George D aroutsos,Hon,GDa
 Thomas L aughn,Hon,TLa
 Robert C iar ,Hon,RCi
 Arthur B ieregg ,Hon,ABi
 Gordon S incent,Hon,GSi
 Philip Arthur Wallace,Hon,PAW
 Richard S Wallerstein ,Hon,RSW
 Charles H Warren,Hon,CHW
 Junius P Warren,Hon,JPW
 Thomas  Warren,Hon,TW
 Jacqueline R Waymack,Hon,JRW
 Clifford R Weckstein,Hon,CRW
 Janice Justina Wellington,Hon,JJW
 William L Wellons,Hon,WLW
 Patricia L West,Hon,PLW
 John E Wetsel ,Hon,JEW
 David Shaw Whitacre,Hon,DSW
 A Ellen White,Hon,AEW
 Colon H Whitehurst,Hon,CHW
 Susan L Whitlock,Hon,SLW
 Morton  Whitlow,Hon,MW
 Bruce A Wilcox,Hon,BAW
 Dale M Wiley,Hon,DMW
 Gordon A Wilkins,Hon,GAW
 Sharon B Will,Hon,SBW
 David  Williams,Hon,DW
 David L Williams,Hon,DLW
 Gino W Williams,Hon,GWW
 Keary R Williams,Hon,KRW
 Marcus D Williams,Hon,MDW
 Stuart L Williams ,Hon,SLW
 William P Williams,Hon,WPW
 Alotha C Willis,Hon,ACW
 Gordon F Willis,Hon,GFW
 Jere MH Willis ,Hon,JMW
 Larry D Willis,Hon,LDW
 Elizabeth S Wills,Hon,ESW
 Robert B Wilson ,Hon,RBW
 Thomas H Wood,Hon,THW
 Robert G Woodson ,Hon,RGW
 Gene A Woolard,Hon,GAW
 Robert W Wooldridge ,Hon,RWW
 Dean S Worcester,Hon,DSW
 Timothy S Wright,Hon,TSW
 Archer L Yeatts ,Hon,ALY
 F Patrick Yeatts,Hon,FPY
 James Stephen Yoffy,Hon,JSY
 Beverly R Anderson,Hon,BRA
 Gayle Ashworth,Hon,GA
 Gail H Barb,Hon,GHB
 Denise F Barb,Hon,DFB
 David A Bell,Hon,DAB
 James E Blevins,Hon,JEB
 Malcolm Booker ,Hon,MB
 Linda L Booth,Hon,LLB
 Peggy A Bostic,Hon,PAB
 Nicole A Briggs,Hon,NAB
 Jane L Brown,Hon,JLB
 Diane Bruce,Hon,DB
 Allan C Burke,Hon,ACB
 Karen A Butler,Hon,KAB
 Helen Butts,Hon,HB
 Debra N Byer,Hon,DNB
 E E Callis ,Hon,EEC
 Ray S Campbell ,Hon,RSC
 Darlene W Carpenter,Hon,DWC
